Event Name;Category;Description;Time;Date;Venue
Robo Speech;Workshops;;09:00-17:00;03+04/01/2015;LCH
Automotive;Workshops;;09:00-17:00;01+02+03+04/01/22015;LCH
Click;Workshops;;17:00;02/01/2015;LCH
Take Action;ROAR;Make women realise how important and valuable they are to the society;17:00;02/01/2015;LCH
Panel Discussion;ROAR;Where men are truly confident, women are valued;17:00;02/01/2015;LCH
Decathlon;Fun Events;;09:30-12:30;07/11/2015;G1 G2 G3
Game of Thrones;Fun Events;;14:00-17:00;06/11/2015;G17 G18
CSI 3.0;Fun Events;;12:00-15:00;06/11/2015;G13 G14
Mock Parliament;Fun Events;;11:30;06/11/2015;Auditorium
Placenario 2.0;Fun Events;;13:00-15:00;06/11/2015;G13 G14
Snazzy Fiesta;Fun Events;;14:30-17:00;06/11/2015;G15 G16
Bjarne Stroustrup;Lectures;Inventor of C++;11:30-13:00;03/01/2015;Convocation Hall
Javed Akthar;Lectures;World Famous Lyricist and Scriptwriter;14:30-15:30;03/01/2015;LT
R.A. Mashelkar;Lectures;Former Director General of the Council of Scientific & Industrial Research;15:30-16:30;03/01/2015;FCK
Vint Cerf;Lectures;Father of the Internet;16:30-18:00;03/01/2015;Convocation Hall
Silvio Micali;Lectures;Computer Security Scientist from MIT;10:30-11:30;04/01/2015;FCK
Ryan Germick;Lectures;Creative Doodler from Google Doodle Team Lead;11:30-12:30;04/01/2015;LT
Mathematics Panel;Lectures;;14:30-15:30;04/01/2015;LT
A.P.J. Abdul Kalam;Lectures;Revolutionary former President and reknowned scientist;16:45-17:30;04/01/2015;Convocation Hall
Photography workshop by Nikon;Workshop;;11:00-14:0;06/11/2015;Workshop Seminar Hall
Ethical Hacking;Workshop;;14:00;06/11/2015;TCC Seminar Hall
Workshop by UltraTech Cement;Workshop;;10:30-13:30;06/11/2015;Workshop Seminar Hall
Home Security System;Workshop;;11:00-13:00;07/11/2015;Workshop Seminar Hall
Image Processing;;Workshop;;10:00-13:00;07/11/2015;TCC Seminar Hall
Civil Services Preparation;Workshop;;12:30-15:00;07/11/2015;Auditorium
